"","abortion","abortlaw","abortlaw3","attend","attend_pct","battle04","blkleg","blkpct","bush00","bush04","carfatal","christad","cig_tax","cig_tax_3","cigarettes","college","conpct_m","cons_hr","cook_index","cook_index3","defexpen","demnat","dempct_m","demstate","density","division","evm","evo","gay_policy","gay_policy2","gay_policy_con","gay_support","gay_support3","gb_win00","gb_win04","gore00","gunlaw_rank","gunlaw_rank3_rev","gunlaw_scale","hispanic","hs_or_more","indpct_m","kerry04","libpct_m","mccain08","modpct_m","nader00","obama08","obama_win08","over64","permit","pop_18_24","pot_policy","prcapinc","region","relig_import","religiosity","reppct_m","secularism","secularism3","south","state","stateid","to_0004","to_0408","trnout00","trnout04","unemploy","union","urban","vep00_turnout","vep04_turnout","vep08_turnout","womleg"
"11",16.5,5,"0-5",34.9593495934959,29,"No",1,3.5,51.021138160437,54.83,20.3,37.9,2,"$1.41-$2.58",2.4,24.3,33.3333333333333,69,-6.1,"Even",1771,20,31.9365079365079,44.4444444444444,52.3,"Mountain",10,0,"Conservative","Conservative","No",58,"Med","Bush win","Bush win",44.7345850173889,36,"Fewer restr",6,28,50.4,29.7142857142857,44.37,19.235836627141,53.39,47.4308300395257,2.97940752576997,44.91,"McCain win",12.7,45.5284552845528,9.61441320087557,"Pending",28442,"West",33.2,-140,38.3492063492063,140,"3. Secular","Nonsouth","Arizona","az",-2.32,1.89999997615814,44.64,42.32,5.1,6.3,88.2,45.6,54.1,56,34.4
"12",5.5,9,"9-10",NA,42,"No",0,0.8,60.2967726840127,59.91,24.4,67.6,1.53,"$1.41-$2.58",6.88,23.1,39.1534391534392,60,-8.9,"More Rep",656,66.6666666666667,35.5889724310777,33.3333333333333,10.2,"W. North Cent",3,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",37.5642253904113,36,"Fewer restr",6,2,57,21.8045112781955,38.44,12.6984126984127,53.16,48.1481481481481,NA,44.75,"McCain win",14.2,14.2857142857143,11.2113402061856,"None",30856,"Midwest",NA,-80,42.6065162907268,80,"2. Middle","Nonsouth","South Dakota","sd",10.61,-4.40000009536743,57.61,68.22,3.7,6,51.9,57.7,68.2,63.8,17.1
"13",7,9,"9-10",NA,45,"No",0,0.6,67.1696360399585,68.38,22.1,48.3,0.57,"$.07-$.64",6.71,24,34.6555323590814,86,-17.4,"More Rep",478,0,23.2741617357002,24.7619047619048,17.3,"Mountain",4,0,"Most conservative","Conservative","Yes",47,"Low","Bush win","Bush win",27.6377982580474,36,"Fewer restr",6,8.9,53.7,35.1084812623274,30.26,17.9540709812109,61.21,47.3903966597077,2.45045562287065,35.91,"McCain win",11.4,18.1818181818182,10.9867039888034,"None",27098,"West",NA,-75,41.6173570019724,75,"2. Middle","Nonsouth","Idaho","id",4.9,0.100000001490116,55.61,60.51,5.3,5.8,66.4,57.2,63.2,63.3,22.9
"14",9.8,9,"9-10",39.5918367346939,50,"No",11,15.8,51.3071976966329,54.31,25.6,56.7,0.59,"$.07-$.64",8.51,19.1,38.8775510204082,56.25,-8.8,"More Rep",530,83.3333333333333,43.0635838150289,75.5555555555556,53.4,"W. South Cent",6,0,"Most conservative","Conservative","Yes",44,"Low","Bush win","Bush win",45.864256260435,36,"Fewer restr",6,4.4,54.6,35.9344894026975,44.55,16.8367346938775,58.72,44.2857142857143,1.45598574932658,38.86,"McCain win",13.8,22.4489795918367,10.0755667506297,"None",25725,"South",53.134328358209,-23,21.0019267822736,23,"1. Religious","South","Arkansas","ar",3.31,-0.200000002980232,46.93,50.24,5.9,4.8,52.5,47.9,53.6,53.4,20.7
"15",31.9,7,"6-8",39.672131147541,35,"Yes",14,15.7,48.8468265720404,52.1,19.1,36.9,0.339,"$.07-$.64",6.71,25.1,32.1012454801125,64.2,-1.8,"Even",938,29.63,37.4786081003993,34.375,329.9,"South Atlantic",0,27,"Most conservative","Conservative","Yes",57,"Med","Bush win","Bush win",48.8378212040361,36,"Fewer restr",6,19,55.2,28.0471572542308,47.09,20.5905986339896,48.1,47.308155885898,1.6348516126652,50.91,"Obama win",16.8,32.1311475409836,8.70713884204609,"None",31455,"South",42.4202127659574,-84,34.4742346453698,84,"2. Middle","South","Florida","fl",8.43,3.09999990463257,53.36,61.79,4.6,6,89.3,55.9,64.4,67.5,23.8
"16",21.4,7,"6-8",50.9174311926605,48,"No",4,5.9,58.041554982289,62,20.7,48.6,0.79,"$.695-$1.36",7.13,28.7,38.7040280210158,70.75,-11.5,"More Rep",925,16.6666666666667,29.3487221764221,35.1515151515151,33.5,"W. North Cent",6,0,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",37.2383228037582,33,"Mid",7,8.1,58.9,29.7609233305853,36.62,15.3239929947461,56.5,45.9719789842382,3.3655469316874,41.57,"McCain win",13,31.1926605504587,10.8925318761384,"Pending",30811,"Midwest",43.6482084690554,-51,40.8903544929926,51,"1. Religious","Nonsouth","Kansas","ks",2.32,0.899999976158142,56.2,58.52,5.5,8.4,71.4,55.6,61.6,62.5,29.1
"17",15.2,8,"6-8",42.2178988326848,52,"No",14,16.8,51.149153180768,56.8,21.6,50.4,0.62,"$.07-$.64",9.4,21.5,39.1346621293145,72.4444444444444,-8.7,"More Rep",598,45.4545454545455,34.5301418439716,52.2727272727273,144.7,"E. South Cent",11,0,"Most conservative","Conservative","Yes",45,"Low","Bush win","Bush win",47.2848947177534,33,"Mid",7,2.8,55.8,33.4663120567376,42.53,17.1122994652406,56.85,43.7530384054448,0.952758935757528,41.79,"McCain win",12.5,29.1828793774319,9.65956733187993,"None",30005,"South",47.5155279503106,-21,32.0035460992908,21,"1. Religious","South","Tennessee","tn",5.42,1,49.04,54.46,5.1,6.7,63.6,49.9,56.3,57.3,15.9
"18",16.9,9,"9-10",42.7597955706985,45,"No",21,29.6,54.6718196675606,57.97,17.8,43.1,0.37,"$.07-$.64",8.22,25.7,38.1153846153846,69.6153846153846,-6.8,"Even",1037,40,38.3314957736126,40.6779661016949,156.7,"South Atlantic",15,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",42.9847612680818,33,"Mid",7,6.8,55.9,30.0992282249173,41.37,17.6153846153846,52.1,44.2692307692308,0.517251205712869,46.9,"McCain win",9.6,29.3015332197615,9.94158492229693,"None",30051,"South",52.6390870185449,-39,31.56927600147,39,"1. Religious","South","Georgia","ga",4.28,5.19999980926514,45.31,49.59,4.7,6.4,71.6,45.8,56.2,61.4,19.5
"19",9.4,8,"6-8",43.0703624733475,44,"No",7,8.8,56.6468816015263,59.94,15.6,42.4,0.995,"$.695-$1.36",10.47,21,37.6127093173036,71.4444444444444,-6.2,"Even",589,27.27,30.9640522875817,45.3333333333333,174.9,"E. North Cent",0,11,"Conservative","Conservative","No",52,"Med","Bush win","Bush win",41.012102930839,31,"Mid",8,4.3,57.8,33.3333333333333,39.26,17.5611850579648,48.84,44.8261056247316,0.842585511221288,49.87,"Obama win",12.4,22.8144989339019,10.0765306122449,"None",30094,"Midwest",40.625,-66,35.702614379085,66,"1. Religious","Nonsouth","Indiana","in",3.91,4.59999990463257,49.66,53.57,5.3,11.4,70.8,49.3,54.8,59.4,18.7
"20",13.5,6,"6-8",NA,31,"No",0,0.4,58.4378961403611,59.07,28,44.4,1.7,"$1.41-$2.58",7.31,25.7,37.5598086124402,83,-7.1,"Even",606,33.3333333333333,28.6975717439294,50,6.4,"Mountain",3,0,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",33.3642338021932,31,"Mid",8,2.4,58.4,39.7350993377483,38.57,18.4210526315789,49.49,44.0191387559809,5.94578549235153,47.11,"McCain win",13.7,NA,10.5769230769231,"Enacted",26857,"West",NA,-126,31.5673289183223,126,"2. Middle","Nonsouth","Montana","mt",-0.12,1.89999997615814,61.16,61.04,4.9,11.7,54.1,61.6,64.4,66.3,25.3
"21",12.7,0,"0-5",NA,23,"No",1,0.6,40.6971607975318,38.8,12.7,37.8,1.79,"$1.41-$2.58",7.61,32,22.3776223776224,8,13.4,"More Dem",986,100,32.6666666666667,64.4444444444444,67.4,"New England",0,3,"Most liberal","Liberal","No",65,"High","Gore win","Kerry win",50.6347092161953,27,"Mid",9,1,65.3,44.6666666666667,58.94,30.0699300699301,30.45,47.5524475524476,6.92267964173587,67.46,"Obama win",13,NA,9.95184590690209,"Enacted",32770,"Northeast",NA,-180,22.6666666666667,180,"3. Secular","Nonsouth","Vermont","vt",1.23,0.400000005960464,64.83,66.06,3.7,9.8,38.2,64.1,66.3,66.7,37.8
"22",18.8,7,"6-8",42.595818815331,47,"No",8,11.7,59.2985994681035,61.09,18.5,54.3,1.41,"$1.41-$2.58",5.61,24.5,39.6908082675181,67.40625,-10,"More Rep",1372,32.35,35.8165728077233,44.1988950276243,87.3,"W. South Cent",34,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",37.981958091571,27,"Mid",9,34.6,50.8,31.4722445695897,38.22,17.8457402117291,55.39,42.4634515207528,2.15358641570988,43.63,"McCain win",9.9,30.9233449477352,10.498687664042,"None",30222,"South",44.4363103953148,-48,32.711182622687,48,"1. Religious","South","Texas","tx",3.97,1,47.81,51.78,6,5,82.5,49.2,53.7,54.7,19.9
"23",9.3,9,"9-10",59.375,54,"No",19,29.4,56.8400475296102,57.98,24.9,46.7,0.07,"$.07-$.64",10.46,23.2,38.5233918128655,68.5,-7.8,"Even",1027,25,33.6971350613915,41.7647058823529,141.3,"South Atlantic",8,0,"Most conservative","Conservative","Yes",49,"Low","Bush win","Bush win",40.9021513440567,27,"Mid",9,3.1,54.7,31.6507503410641,40.9,17.0321637426901,53.87,44.4444444444444,1.46089185277971,44.9,"McCain win",12.4,18.75,10.0822561692127,"None",27172,"South",53.125,-15,34.6521145975443,15,"1. Religious","South","South Carolina","sc",4.16,5.59999990463257,46.68,50.84,6.9,3,60.5,47,53,58.6,8.8
"24",1,5,"0-5",26.4150943396226,31,"No",0,0.9,67.7565021456279,68.86,31.5,46.4,0.6,"$.07-$.64",8.05,23.7,34.1968911917098,91,-19.7,"More Rep",747,0,25.2427184466019,26.6666666666667,5.2,"Mountain",3,0,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",27.6989800825277,27,"Mid",9,6.7,56.3,32.5242718446602,29.07,18.1347150259067,64.78,47.6683937823834,2.11814921846019,32.54,"McCain win",12.1,34.5911949685535,11.1984282907662,"None",34306,"West",24.896265560166,-126,42.2330097087379,126,"2. Middle","Nonsouth","Wyoming","wy",3.47,-0.300000011920929,60.32,63.79,3.8,8,65.1,59.2,65.7,65.4,23.3
"25",11.6,9,"9-10",45.7831325301205,47,"No",2,4.3,62.2453620346074,65.9,19.5,58.2,0.64,"$.07-$.64",5.31,25.3,38.107098381071,86.3333333333333,-13.5,"More Rep",632,20,29.0322580645161,NA,22.9,"W. North Cent",4,1,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",33.2530390132837,26,"Mid",10,6.9,57.2,27.073732718894,32.68,16.4383561643836,56.53,45.4545454545455,3.52070746995419,41.6,"McCain win",13.3,31.3253012048193,10.8584422967595,"None",31339,"Midwest",30,-71,43.8940092165899,71,"1. Religious","Nonsouth","Nebraska","ne",1.07,-0.300000011920929,56.95,58.02,3.8,8.3,69.8,56.9,62.9,62.6,18.4
"26",32.2,6,"6-8",NA,30,"Yes",11,7.5,49.5221439479777,50.47,17.8,30.2,0.8,"$.695-$1.36",6.63,19.5,32.5884543761639,61.3333333333333,1.3,"Even",611,40,32.688927943761,58.7301587301587,22,"Mountain",0,5,"Liberal","Liberal","No",60,"Med","Bush win","Bush win",45.9756638258042,23,"Mid",11,22.8,51.2,30.4042179261863,47.88,18.8081936685289,42.65,48.6033519553073,2.46448921950178,55.15,"Obama win",11.2,NA,8.69565217391304,"Enacted",33405,"West",NA,-139,36.9068541300527,139,"3. Secular","Nonsouth","Nevada","nv",8.45,3.29999995231628,45.34,53.79,4.2,12.5,91.5,45.2,55.3,58.6,30.2
"27",11.2,2,"0-5",38.1443298969072,23,"Yes",1,0.9,48.0703098504431,48.88,9.8,46.2,1.08,"$.695-$1.36",14.18,30.3,29.6551724137931,64,1.6,"Even",642,0,23.9583333333333,59.6698113207547,146.1,"New England",0,4,"Most liberal","Liberal","No",63,"High","Bush win","Kerry win",46.8031791607873,23,"Mid",11,2.1,60.2,48.3333333333333,50.25,24.1379310344828,44.52,46.2068965517241,3.90067494785452,54.13,"Obama win",12.1,43.298969072165,9.31297709923664,"Pending",37040,"Northeast",25.6198347107438,-180,27.7083333333333,180,"3. Secular","Nonsouth","New Hampshire","nh",8.86,0.400000005960464,62.74,71.6,3.7,9.9,59.3,63.9,70.9,71.3,35.8
"28",13.5,5,"0-5",48.8069414316703,38,"Yes",1,4.1,45.5023506520932,47.61,14.8,60.5,1.49,"$1.41-$2.58",6.63,30.6,29.0871583290356,55.375,2.3,"Even",419,50,35.3199804592086,64.1791044776119,64.5,"W. North Cent",0,10,"Liberal","Liberal","No",58,"Med","Gore win","Kerry win",47.9055720603522,23,"Mid",11,3.5,60,37.6160234489497,51.09,21.2996389891697,43.82,49.6132026817947,5.19525892027876,54.06,"Obama win",12.1,29.0672451193059,10.3448275862069,"Pending",35861,"Midwest",34.2608695652174,-120,27.0639960918417,120,"2. Middle","Nonsouth","Minnesota","mn",6.92,-0.200000002980232,69.26,76.18,4.8,17.5,70.9,69.5,78.4,78.2,34.8
"29",9.9,3,"0-5",NA,23,"No",0,0.7,43.9718509949879,44.58,16.6,35.3,2,"$1.41-$2.58",7.3,25.9,32.8407224958949,10,5.5,"More Dem",1389,50,23.7003058103976,57.5268817204301,42.8,"New England",0,4,"Most liberal","Liberal","No",62,"High","Gore win","Kerry win",49.086016473949,21,"Mid",12,0.9,62.4,45.4128440366972,53.57,23.8095238095238,40.38,43.3497536945813,5.69592385592889,57.71,"Obama win",14.4,NA,9.37972768532526,"Enacted",30566,"Northeast",NA,-177,30.8868501529052,177,"3. Secular","Nonsouth","Maine","me",-0.88,-2.40000009536743,67.76,66.88,4.7,11.3,40.2,67.2,73.8,71.4,30.6
"30",9.6,8,"6-8",41.1392405063291,33,"Yes",6,5.9,47.6131635141443,49.32,16,59.6,0.77,"$.695-$1.36",7.62,23.8,32.7450069670228,49,2.4,"Even",330,60,35.4720439963336,49.2424242424242,101.9,"E. North Cent",0,10,"Liberal","Liberal","No",57,"Med","Gore win","Kerry win",47.8328196606874,21,"Mid",12,4.3,58.4,35.6553620531622,49.7,17.835578262889,42.31,49.4194147700883,3.62001641648776,56.22,"Obama win",13,32.7004219409283,10.3865606936416,"Pending",32157,"Midwest",33.5689045936396,-142,28.8725939505041,142,"3. Secular","Nonsouth","Wisconsin","wi",7.38,-2.29999995231628,66.31,73.69,5,16,68.3,67.6,74.8,72.5,22.7
"31",16.5,9,"9-10",41.7624521072797,36,"Yes",14,11.9,49.9677077061803,50.81,14,43.3,1.25,"$.695-$1.36",8.72,22.9,33.6268829663963,59.5555555555556,-0.7,"Even",593,30,35.7018308631212,43.9393939393939,280,"E. North Cent",0,20,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",46.4607369698629,20,"Mid",13,2.2,60.2,33.0427201394943,48.71,19.837775202781,46.8,46.5353418308227,2.50468764245428,51.38,"Obama win",13.3,31.4176245210728,9.83949755757153,"None",31322,"Midwest",33.7962962962963,-96,31.2554489973845,96,"2. Middle","Nonsouth","Ohio","oh",8.18,-0.100000001490116,56.38,64.56,6.3,15.2,77.4,56.7,66.8,66.7,16.7
"32",14.3,8,"6-8",47.6190476190476,52,"No",25,26.4,56.4837553532677,62.46,24.9,54.4,0.425,"$.07-$.64",9.41,21.1,40.6779661016949,77.7142857142857,-13.2,"More Rep",1757,22.2222222222222,38.8762769580023,60.7142857142857,89.8,"E. South Cent",9,0,"Most conservative","Conservative","Yes",44,"Low","Bush win","Bush win",41.5665029478981,19,"Mid",15,2.2,51.9,29.9659477866061,36.84,16.8280871670702,60.32,42.4939467312349,1.0996403948455,38.74,"McCain win",13.2,26.5664160401003,10.0043878894252,"Pending",27795,"South",58.4795321637427,-13,31.1577752553916,13,"1. Religious","South","Alabama","al",4.2,4.59999990463257,50.59,54.79,5.8,9.7,55.4,51.6,57.2,61.8,12.9
"33",15.9,5,"0-5",27.0547945205479,29,"Yes",4,4.1,50.7502147736722,51.71,17.3,37.3,0.84,"$.695-$1.36",5.86,34.7,32.3859881031064,63.4285714285714,-0.2,"Even",1139,44.44,29.6778190830235,59,45,"Mountain",0,9,"Liberal","Liberal","No",61,"High","Bush win","Bush win",42.3935090113061,17,"More restr",16,19.1,58.5,37.7323420074349,47.04,21.6787838730998,44.71,45.9352280237938,5.25069945008752,53.66,"Obama win",9.8,43.8356164383562,9.79635584137192,"Enacted",36063,"West",26.0869565217391,-163,32.5898389095415,163,"3. Secular","Nonsouth","Colorado","co",0.82,3.09999990463257,57.55,58.37,5.4,8.4,84.5,57.5,66.7,69.8,35
"34",9.8,6,"6-8",37.1900826446281,40,"Yes",2,2.3,48.2206477378886,49.9,14.5,58,1.36,"$.695-$1.36",8.01,22.5,35.6451612903226,71,1,"Even",342,28.5714285714286,30.8446455505279,56,53.1,"W. North Cent",0,7,"Most liberal","Liberal","No",56,"Med","Gore win","Bush win",48.5356459553818,17,"More restr",16,3.5,59.4,40.5731523378582,49.23,19.0322580645161,44.39,45.3225806451613,2.23280831096648,53.93,"Obama win",14.7,33.0578512396694,10.6540795684423,"Pending",30560,"Midwest",35.0649350649351,-115,28.5822021116139,115,"2. Middle","Nonsouth","Iowa","ia",6.78,0,61.25,68.03,4.6,10.5,61.1,63.2,69.9,69.9,22.7
"35",20.2,1,"0-5",24.2811501597444,33,"No",2,3.5,44.5786479475025,45.64,12.5,31.8,2.025,"$1.41-$2.58",4.15,30.2,31.2973695942934,36.1111111111111,5,"More Dem",1256,72.7272727272727,31.8122555410691,64.6258503401361,94.5,"Pacific",0,11,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",50.1582153167543,14,"More restr",18,8.5,55.9,38.6353759235115,52.82,22.0240748996879,40.26,46.6785555060187,4.14089545326447,57.34,"Obama win",11.3,52.3961661341853,10.0986005089059,"Enacted",35299,"West",25.1908396946565,-138,29.5523685354194,138,"3. Secular","Nonsouth","Washington","wa",1.03,0.100000001490116,60.37,61.4,6.2,19.3,82,60.7,66.9,67,32.7
"36",23.5,1,"0-5",27.3026315789474,32,"Yes",3,1.8,46.5183758722477,47.19,13.1,30.1,1.18,"$.695-$1.36",5.01,26.4,31.132783195799,30.4,4,"More Dem",308,71.4285714285714,38.7813620071685,53.3333333333333,37.9,"Pacific",0,7,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",46.9593889833425,14,"More restr",18,9.5,53.7,30.1075268817204,51.35,23.4058514628657,40.4,45.4613653413353,5.04293440280371,56.75,"Obama win",12.8,52.6315789473684,9.61274375171656,"Enacted",29971,"West",23.9583333333333,-156,31.1111111111111,156,"3. Secular","Nonsouth","Oregon","or",10.96,-4.19999980926514,63,73.96,7.6,15.2,78.7,64.9,72,67.8,31.1
"37",18.1,8,"6-8",37.134909596662,41,"No",11,19.9,52.4737291869491,53.68,13.2,39.7,0.3,"$.07-$.64",10.1,32.2,33.9382239382239,64.3636363636364,-1.7,"Even",4425,23.0769230769231,33.4070796460177,40.7142857142857,191.1,"South Atlantic",0,13,"Most conservative","Conservative","Yes",55,"Med","Bush win","Bush win",44.4356105447559,14,"More restr",18,5.7,59.3,34.1445427728614,45.48,19.2664092664093,46.33,46.7953667953668,2.16824782519976,52.63,"Obama win",11.4,40.7510431154381,9.88502709131756,"Pending",35477,"South",36.9640787949015,-75,32.4483775811209,75,"2. Middle","South","Virginia","va",4.42,7.09999990463257,53.93,58.35,3.9,5.3,73,54,60.6,67.7,17.1
